"0","ner <- function(text) {"
"0","    body = paste0('{""argument"": {""text"": ""', text, '"", ""analysis_code"": ""ner""}}')"
"0","    res <- POST(url=""http://aiopen.etri.re.kr:8000/WiseNLU_spoken"","
"0","            body= body,"
"0","            encode=""raw"","
"0","            add_headers(.headers=c(""Content-Type"" = ""application/json; charset=UTF-8"","
"0","                                   ""Authorization""=""45a48207-93d4-4d40-9b10-1db71ea2b3ce""))) "
"0","    "
"0","    sentences <- fromJSON(content(res, as=""text"", encoding='UTF-8'), simplifyVector=FALSE)$return_object$sentence"
"0","    "
"0","    #print(sentences)"
"0","    "
"0","    out <- 1:length(sentences) |>"
"0","        map(~sentences[[.x]]$NE) |>"
"0","        map(~bind_rows(.x)) |>"
"0","        bind_rows(.id=""sentence"")"
"0","    "
"0","    return(out)"
"0","}"
"0",""
"0","ner_para <- function(row){"
"0","    #print(row$TEXT)"
"0","    nered <- ner(row$content) # 데이터 변수명에 따라 이 부분 바꾸어주어야 함."
"0","    nered$para <- row$para"
"0","    nered$book <- row$bookId"
"0","    "
"0","    return(nered)"
"0","}"
