"0","gTidy |> "
"0","    activate(edges) |>"
"0","    filter(weight > 4) |>"
"0","    activate(nodes) |> "
"0","    left_join(nodeAttr |>"
"0","                  filter(!(text %in% dupList)), by=c(""name""=""text"")) |>"
"0","    mutate(degree = centrality_degree()) |>"
"0","    filter(degree != 0) |>"
"0","    ggraph() +"
"0","    aes(edgh_width=weight, alpah=weight) +"
"0","    geom_edge_link(alpha = 0.50, edge_color = ""grey20"") +"
"0","    geom_node_point(aes(color=cat), size=10) +"
"0","  #  geom_node_text(aes(label=name)) |>"
"0","    geom_node_text(aes(label = name),         # í…ìŠ¤íŠ¸ í‘œì‹œ"
"0","                 repel = T,                 # ë…¸ë“œë°– í‘œì‹œ"
"0","                 size = 5,                  # í…ìŠ¤íŠ¸ í¬ê¸°"
"0","                 family = ""nanumgothic"") +  # í°íŠ¸"
"0","  theme_graph()                             # ë°°ê²½ ì‚­ì œ                       # ë°°ê²½ ì‚­ì œ"
"2","[38;5;251mUsing [34m""stress""[38;5;251m as default layout[39m"
